Platform_ID;Platform
PL001;Wii
PL005;X360
PL001;Wii
PL014;XB
PL017;PSP
PL007;PS2
PL005;X360
PL006;PS3
PL006;PS3
PL007;PS2
PL009;GBA
PL006;PS3
PL004;DS
PL004;DS
PL018;XOne
PL011;PS4
PL001;Wii
PL007;PS2
PL004;DS
PL014;XB
PL016;2600
PL012;N64
PL012;N64
PL006;PS3
PL005;X360
PL006;PS3
PL013;PS
PL019;GC
PL007;PS2
PL004;DS
PL013;PS
PL005;X360
PL017;PSP
PL005;X360
PL001;Wii
PL004;DS
PL006;PS3
PL006;PS3
PL009;GBA
PL004;DS
PL019;GC
PL004;DS
PL014;XB
PL004;DS
PL004;DS
PL007;PS2
PL007;PS2
PL010;3DS
PL007;PS2
PL013;PS
PL011;PS4
PL005;X360
PL016;2600
PL004;DS
PL007;PS2
PL007;PS2
PL001;Wii
PL019;GC
PL007;PS2
PL015;PC
PL024;SAT
PL004;DS
PL007;PS2
PL013;PS
PL007;PS2
PL001;Wii
PL007;PS2
PL006;PS3
PL017;PSP
PL007;PS2
PL009;GBA
PL007;PS2
PL013;PS
PL007;PS2
PL014;XB
PL004;DS
PL004;DS
PL007;PS2
PL013;PS
PL007;PS2
PL014;XB
PL013;PS
PL020;WiiU
PL005;X360
PL008;SNES
PL008;SNES
PL008;SNES
PL014;XB
PL006;PS3
PL020;WiiU
PL014;XB
PL017;PSP
PL014;XB
PL015;PC
PL007;PS2
PL014;XB
PL007;PS2
PL020;WiiU
PL012;N64
PL001;Wii
PL017;PSP
PL019;GC
PL001;Wii
PL004;DS
PL013;PS
PL006;PS3
PL005;X360
PL005;X360
PL006;PS3
PL004;DS
PL017;PSP
PL007;PS2
PL019;GC
PL007;PS2
PL007;PS2
PL023;PSV
PL008;SNES
PL001;Wii
PL006;PS3
PL004;DS
PL018;XOne
PL017;PSP
PL012;N64
PL012;N64
PL013;PS
PL007;PS2
PL009;GBA
PL022;DC
PL004;DS
PL013;PS
PL001;Wii
PL007;PS2
PL004;DS
PL004;DS
PL001;Wii
PL017;PSP
PL007;PS2
PL013;PS
PL005;X360
PL013;PS
PL004;DS
PL007;PS2
PL007;PS2
PL014;XB
PL006;PS3
PL006;PS3
PL006;PS3
PL013;PS
PL002;NES
PL013;PS
PL010;3DS
PL013;PS
PL001;Wii
PL005;X360
PL023;PSV
PL006;PS3
PL001;Wii
PL006;PS3
PL007;PS2
PL007;PS2
PL007;PS2
PL001;Wii
PL007;PS2
PL014;XB
PL009;GBA
PL006;PS3
PL006;PS3
PL007;PS2
PL013;PS
PL004;DS
PL007;PS2
PL009;GBA
PL009;GBA
PL004;DS
PL013;PS
PL015;PC
PL004;DS
PL014;XB
PL013;PS
PL007;PS2
PL001;Wii
PL007;PS2
PL015;PC
PL005;X360
PL016;2600
PL007;PS2
PL018;XOne
PL017;PSP
PL006;PS3
PL013;PS
PL004;DS
PL007;PS2
PL015;PC
PL005;X360
PL017;PSP
PL005;X360
PL011;PS4
PL001;Wii
PL005;X360
PL004;DS
PL019;GC
PL007;PS2
PL007;PS2
PL013;PS
PL017;PSP
PL001;Wii
PL001;Wii
PL017;PSP
PL009;GBA
PL005;X360
PL012;N64
PL002;NES
PL012;N64
PL005;X360
PL004;DS
PL006;PS3
PL001;Wii
PL006;PS3
PL014;XB
PL013;PS
PL009;GBA
PL005;X360
PL007;PS2
PL006;PS3
PL006;PS3
PL017;PSP
PL020;WiiU
PL004;DS
PL017;PSP
PL007;PS2
PL017;PSP
PL018;XOne
PL001;Wii
PL014;XB
PL007;PS2
PL026;WS
PL005;X360
PL011;PS4
PL015;PC
PL009;GBA
PL015;PC
PL004;DS
PL014;XB
PL007;PS2
PL016;2600
PL007;PS2
PL018;XOne
PL006;PS3
PL007;PS2
PL004;DS
PL013;PS
PL009;GBA
PL005;X360
PL005;X360
PL007;PS2
PL007;PS2
PL005;X360
PL016;2600
PL005;X360
PL005;X360
PL006;PS3
PL014;XB
PL006;PS3
PL006;PS3
PL004;DS
PL019;GC
PL013;PS
PL007;PS2
PL007;PS2
PL007;PS2
PL016;2600
PL007;PS2
PL007;PS2
PL005;X360
PL005;X360
PL001;Wii
PL001;Wii
PL010;3DS
PL006;PS3
PL001;Wii
PL012;N64
PL005;X360
PL007;PS2
PL009;GBA
PL001;Wii
PL007;PS2
PL004;DS
PL005;X360
PL004;DS
PL013;PS
PL014;XB
PL013;PS
PL023;PSV
PL007;PS2
PL006;PS3
PL007;PS2
PL005;X360
PL007;PS2
PL005;X360
PL018;XOne
PL004;DS
PL007;PS2
PL005;X360
PL001;Wii
PL019;GC
PL007;PS2
PL008;SNES
PL006;PS3
PL007;PS2
PL009;GBA
PL007;PS2
PL013;PS
PL007;PS2
PL007;PS2
PL006;PS3
PL007;PS2
PL005;X360
PL016;2600
PL007;PS2
PL016;2600
PL016;2600
PL010;3DS
PL001;Wii
PL005;X360
PL010;3DS
PL010;3DS
PL005;X360
PL009;GBA
PL006;PS3
PL016;2600
PL006;PS3
PL023;PSV
PL007;PS2
PL005;X360
PL005;X360
PL019;GC
PL010;3DS
PL009;GBA
PL014;XB
PL001;Wii
PL004;DS
PL019;GC
PL007;PS2
PL004;DS
PL007;PS2
PL008;SNES
PL014;XB
PL001;Wii
PL010;3DS
PL012;N64
PL005;X360
PL004;DS
PL015;PC
PL005;X360
PL024;SAT
PL006;PS3
PL007;PS2
PL007;PS2
PL007;PS2
PL010;3DS
PL004;DS
PL007;PS2
PL005;X360
PL013;PS
PL007;PS2
PL017;PSP
PL015;PC
PL019;GC
PL007;PS2
PL006;PS3
PL014;XB
PL001;Wii
PL013;PS
PL004;DS
PL010;3DS
PL007;PS2
PL010;3DS
PL007;PS2
PL008;SNES
PL004;DS
PL015;PC
PL006;PS3
PL001;Wii
PL004;DS
PL006;PS3
PL023;PSV
PL005;X360
PL001;Wii
PL004;DS
PL007;PS2
PL023;PSV
PL004;DS
PL009;GBA
PL001;Wii
PL001;Wii
PL010;3DS
PL009;GBA
PL013;PS
PL014;XB
PL001;Wii
PL016;2600
PL008;SNES
PL005;X360
PL005;X360
PL005;X360
PL007;PS2
PL007;PS2
PL013;PS
PL001;Wii
PL005;X360
PL013;PS
PL015;PC
PL017;PSP
PL004;DS
PL005;X360
PL017;PSP
PL007;PS2
PL004;DS
PL012;N64
PL012;N64
PL007;PS2
PL007;PS2
PL020;WiiU
PL004;DS
PL013;PS
PL006;PS3
PL015;PC
PL007;PS2
PL001;Wii
PL020;WiiU
PL005;X360
PL004;DS
PL001;Wii
PL013;PS
PL001;Wii
PL009;GBA
PL006;PS3
PL001;Wii
PL004;DS
PL005;X360
PL014;XB
PL005;X360
PL007;PS2
PL016;2600
PL001;Wii
PL001;Wii
PL007;PS2
PL004;DS
PL001;Wii
PL006;PS3
PL007;PS2
PL016;2600
PL013;PS
PL012;N64
PL010;3DS
PL016;2600
PL006;PS3
PL005;X360
PL007;PS2
PL005;X360
PL007;PS2
PL001;Wii
PL004;DS
PL005;X360
PL008;SNES
PL013;PS
PL004;DS
PL006;PS3
PL006;PS3
PL013;PS
PL007;PS2
PL006;PS3
PL005;X360
PL001;Wii
PL001;Wii
PL007;PS2
PL001;Wii
PL020;WiiU
PL009;GBA
PL007;PS2
PL007;PS2
PL005;X360
PL023;PSV
PL023;PSV
PL015;PC
PL017;PSP
PL004;DS
PL004;DS
PL006;PS3
PL007;PS2
PL012;N64
PL012;N64
PL012;N64
PL013;PS
PL012;N64
PL001;Wii
PL015;PC
PL005;X360
PL016;2600
PL005;X360
PL001;Wii
PL007;PS2
PL014;XB
PL001;Wii
PL018;XOne
PL015;PC
PL013;PS
PL004;DS
PL005;X360
PL008;SNES
PL007;PS2
PL015;PC
PL007;PS2
PL007;PS2
PL005;X360
PL009;GBA
PL007;PS2
PL010;3DS
PL013;PS
PL001;Wii
PL009;GBA
PL006;PS3
PL004;DS
PL004;DS
PL007;PS2
PL019;GC
PL019;GC
PL004;DS
PL007;PS2
PL007;PS2
PL004;DS
PL009;GBA
PL006;PS3
PL009;GBA
PL014;XB
PL009;GBA
PL016;2600
PL001;Wii
PL013;PS
PL001;Wii
PL006;PS3
PL009;GBA
PL007;PS2
PL017;PSP
PL008;SNES
PL007;PS2
PL008;SNES
PL009;GBA
PL015;PC
PL006;PS3
PL009;GBA
PL010;3DS
PL004;DS
PL017;PSP
PL004;DS
PL007;PS2
PL007;PS2
PL001;Wii
PL004;DS
PL007;PS2
PL009;GBA
PL006;PS3
PL013;PS
PL017;PSP
PL004;DS
PL010;3DS
PL013;PS
PL005;X360
PL007;PS2
PL006;PS3
PL018;XOne
PL016;2600
PL007;PS2
PL007;PS2
PL009;GBA
PL009;GBA
PL006;PS3
PL006;PS3
PL004;DS
PL001;Wii
PL004;DS
PL018;XOne
PL004;DS
PL007;PS2
PL007;PS2
PL005;X360
PL017;PSP
PL005;X360
PL005;X360
PL013;PS
PL001;Wii
PL023;PSV
PL013;PS
PL007;PS2
PL017;PSP
PL005;X360
PL005;X360
PL008;SNES
PL007;PS2
PL005;X360
PL009;GBA
PL006;PS3
PL001;Wii
PL010;3DS
PL005;X360
PL014;XB
PL001;Wii
PL013;PS
PL001;Wii
PL006;PS3
PL006;PS3
PL023;PSV
PL006;PS3
PL018;XOne
PL017;PSP
PL009;GBA
PL023;PSV
PL013;PS
PL010;3DS
PL001;Wii
PL008;SNES
PL011;PS4
PL007;PS2
PL019;GC
PL001;Wii
PL014;XB
PL008;SNES
PL004;DS
PL019;GC
PL004;DS
PL007;PS2
PL023;PSV
PL001;Wii
PL010;3DS
PL014;XB
PL004;DS
PL007;PS2
PL015;PC
PL001;Wii
PL005;X360
PL005;X360
PL016;2600
PL013;PS
PL007;PS2
PL013;PS
PL005;X360
PL007;PS2
PL005;X360
PL014;XB
PL001;Wii
PL016;2600
PL006;PS3
PL005;X360
PL004;DS
PL011;PS4
PL001;Wii
PL006;PS3
PL013;PS
PL004;DS
PL001;Wii
PL009;GBA
PL006;PS3
PL023;PSV
PL001;Wii
PL007;PS2
PL011;PS4
PL007;PS2
PL008;SNES
PL012;N64
PL012;N64
PL006;PS3
PL001;Wii
PL010;3DS
PL001;Wii
PL004;DS
PL009;GBA
PL007;PS2
PL013;PS
PL004;DS
PL005;X360
PL009;GBA
PL005;X360
PL016;2600
PL013;PS
PL005;X360
PL007;PS2
PL017;PSP
PL013;PS
PL007;PS2
PL005;X360
PL007;PS2
PL006;PS3
PL013;PS
PL014;XB
PL005;X360
PL017;PSP
PL019;GC
PL016;2600
PL019;GC
PL004;DS
PL014;XB
PL013;PS
PL007;PS2
PL013;PS
PL020;WiiU
PL001;Wii
PL016;2600
PL007;PS2
PL009;GBA
PL017;PSP
PL001;Wii
PL004;DS
PL018;XOne
PL007;PS2
PL006;PS3
PL007;PS2
PL007;PS2
PL014;XB
PL012;N64
PL007;PS2
PL007;PS2
PL005;X360
PL004;DS
PL007;PS2
PL020;WiiU
PL007;PS2
PL014;XB
PL001;Wii
PL005;X360
PL006;PS3
PL004;DS
PL007;PS2
PL014;XB
PL005;X360
PL018;XOne
PL013;PS
PL014;XB
PL007;PS2
PL001;Wii
PL001;Wii
PL014;XB
PL009;GBA
PL013;PS
PL005;X360
PL013;PS
PL006;PS3
PL005;X360
PL014;XB
PL001;Wii
PL004;DS
PL005;X360
PL007;PS2
PL013;PS
PL013;PS
PL008;SNES
PL002;NES
PL012;N64
PL001;Wii
PL001;Wii
PL006;PS3
PL019;GC
PL007;PS2
PL013;PS
PL004;DS
PL004;DS
PL017;PSP
PL014;XB
PL007;PS2
PL013;PS
PL019;GC
PL004;DS
PL019;GC
PL009;GBA
PL016;2600
PL007;PS2
PL004;DS
PL005;X360
PL006;PS3
PL019;GC
PL009;GBA
PL005;X360
PL019;GC
PL009;GBA
PL007;PS2
PL007;PS2
PL024;SAT
PL001;Wii
PL007;PS2
PL004;DS
PL007;PS2
PL001;Wii
PL007;PS2
PL017;PSP
PL004;DS
PL014;XB
PL001;Wii
PL009;GBA
PL006;PS3
PL010;3DS
PL004;DS
PL007;PS2
PL012;N64
PL009;GBA
PL007;PS2
PL013;PS
PL014;XB
PL009;GBA
PL015;PC
PL007;PS2
PL011;PS4
PL004;DS
PL024;SAT
PL014;XB
PL015;PC
PL018;XOne
PL001;Wii
PL007;PS2
PL020;WiiU
PL013;PS
PL011;PS4
PL007;PS2
PL016;2600
PL007;PS2
PL004;DS
PL009;GBA
PL009;GBA
PL008;SNES
PL001;Wii
PL006;PS3
PL005;X360
PL009;GBA
PL007;PS2
PL007;PS2
PL001;Wii
PL005;X360
PL012;N64
PL012;N64
PL015;PC
PL004;DS
PL004;DS
PL001;Wii
PL007;PS2
PL001;Wii
PL007;PS2
PL013;PS
PL004;DS
PL007;PS2
PL006;PS3
PL006;PS3
PL017;PSP
PL007;PS2
PL007;PS2
PL015;PC
PL018;XOne
PL019;GC
PL001;Wii
PL005;X360
PL009;GBA
PL020;WiiU
PL006;PS3
PL014;XB
PL004;DS
PL001;Wii
PL004;DS
PL007;PS2
PL013;PS
PL011;PS4
PL007;PS2
PL017;PSP
PL017;PSP
PL004;DS
PL024;SAT
PL017;PSP
PL019;GC
PL004;DS
PL017;PSP
PL004;DS
PL007;PS2
PL009;GBA
PL006;PS3
PL007;PS2
PL007;PS2
PL019;GC
PL014;XB
PL005;X360
PL007;PS2
PL013;PS
PL008;SNES
PL013;PS
PL010;3DS
PL019;GC
PL005;X360
PL009;GBA
PL004;DS
PL001;Wii
PL017;PSP
PL013;PS
PL007;PS2
PL013;PS
PL023;PSV
PL004;DS
PL004;DS
PL004;DS
PL013;PS
PL024;SAT
PL014;XB
PL009;GBA
PL007;PS2
PL007;PS2
PL007;PS2
PL001;Wii
PL007;PS2
PL005;X360
PL009;GBA
PL004;DS
PL009;GBA
PL013;PS
PL017;PSP
PL013;PS
PL004;DS
PL017;PSP
PL014;XB
PL007;PS2
PL004;DS
PL007;PS2
PL012;N64
PL012;N64
PL012;N64
PL012;N64
PL012;N64
PL019;GC
PL006;PS3
PL011;PS4
PL007;PS2
PL018;XOne
PL014;XB
PL019;GC
PL005;X360
PL008;SNES
PL009;GBA
PL007;PS2
PL004;DS
PL019;GC
PL001;Wii
PL007;PS2
PL004;DS
PL005;X360
PL013;PS
PL001;Wii
PL007;PS2
PL019;GC
PL007;PS2
PL006;PS3
PL004;DS
PL013;PS
PL009;GBA
PL014;XB
PL001;Wii
PL014;XB
PL017;PSP
PL017;PSP
PL020;WiiU
PL010;3DS
PL006;PS3
PL001;Wii
PL006;PS3
PL014;XB
PL017;PSP
PL007;PS2
PL013;PS
PL013;PS
PL007;PS2
PL017;PSP
PL007;PS2
PL024;SAT
PL006;PS3
PL014;XB
PL005;X360
PL007;PS2
PL007;PS2
PL004;DS
PL010;3DS
PL007;PS2
PL009;GBA
PL007;PS2
PL009;GBA
PL023;PSV
PL015;PC
PL015;PC
PL007;PS2
PL022;DC
PL013;PS
PL007;PS2
PL015;PC
PL006;PS3
PL007;PS2
PL013;PS
PL014;XB
PL017;PSP
PL013;PS
PL013;PS
PL013;PS
PL006;PS3
PL024;SAT
PL005;X360
PL017;PSP
PL005;X360
PL004;DS
PL005;X360
PL007;PS2
PL004;DS
PL004;DS
PL006;PS3
PL007;PS2
PL017;PSP
PL024;SAT
PL007;PS2
PL001;Wii
PL001;Wii
PL006;PS3
PL013;PS
PL023;PSV
PL001;Wii
PL017;PSP
PL005;X360
PL007;PS2
PL001;Wii
PL017;PSP
PL005;X360
PL013;PS
PL004;DS
PL002;NES
PL012;N64
PL012;N64
PL006;PS3
PL007;PS2
PL023;PSV
PL007;PS2
PL013;PS
PL001;Wii
PL001;Wii
PL005;X360
PL013;PS
PL006;PS3
PL015;PC
PL001;Wii
PL006;PS3
PL007;PS2
PL020;WiiU
PL001;Wii
PL005;X360
PL007;PS2
PL007;PS2
PL019;GC
PL001;Wii
PL007;PS2
PL017;PSP
PL013;PS
PL013;PS
PL007;PS2
PL009;GBA
PL001;Wii
PL005;X360
PL001;Wii
PL006;PS3
PL005;X360
PL015;PC
PL017;PSP
PL007;PS2
PL008;SNES
PL007;PS2
PL008;SNES
PL007;PS2
PL018;XOne
PL005;X360
PL013;PS
PL007;PS2
PL015;PC
PL006;PS3
PL004;DS
PL004;DS
PL007;PS2
PL013;PS
PL013;PS
PL016;2600
PL006;PS3
PL010;3DS
PL005;X360
PL016;2600
PL001;Wii
PL023;PSV
PL005;X360
PL019;GC
PL006;PS3
PL006;PS3
PL010;3DS
PL020;WiiU
PL006;PS3
PL003;GB
PL007;PS2
PL007;PS2
PL007;PS2
PL001;Wii
PL001;Wii
PL006;PS3
PL016;2600
PL007;PS2
PL019;GC
PL004;DS
PL004;DS
PL007;PS2
PL017;PSP
PL007;PS2
PL009;GBA
PL013;PS
PL019;GC
PL013;PS
PL019;GC
PL018;XOne
PL008;SNES
PL018;XOne
PL001;Wii
PL001;Wii
PL006;PS3
PL018;XOne
PL024;SAT
PL013;PS
PL006;PS3
PL007;PS2
PL017;PSP
PL012;N64
PL012;N64
PL012;N64
PL012;N64
PL007;PS2
PL007;PS2
PL013;PS
PL005;X360
PL004;DS
PL007;PS2
PL007;PS2
PL005;X360
PL007;PS2
PL015;PC
PL009;GBA
PL001;Wii
PL014;XB
PL019;GC
PL004;DS
PL019;GC
PL013;PS
PL009;GBA
PL009;GBA
PL004;DS
PL005;X360
PL005;X360
PL020;WiiU
PL005;X360
PL013;PS
PL008;SNES
PL020;WiiU
PL006;PS3
PL006;PS3
PL019;GC
PL014;XB
PL013;PS
PL006;PS3
PL007;PS2
PL013;PS
PL007;PS2
PL006;PS3
PL015;PC
PL007;PS2
PL019;GC
PL004;DS
PL004;DS
PL005;X360
PL005;X360
PL008;SNES
PL005;X360
PL007;PS2
PL007;PS2
PL006;PS3
PL007;PS2
PL014;XB
PL006;PS3
PL010;3DS
PL007;PS2
PL006;PS3
PL012;N64
PL001;Wii
PL006;PS3
PL006;PS3
PL001;Wii
PL004;DS
PL017;PSP
PL013;PS
PL013;PS
PL016;2600
PL007;PS2
PL009;GBA
PL001;Wii
PL007;PS2
PL017;PSP
PL014;XB
PL001;Wii
PL009;GBA
PL017;PSP
PL010;3DS
PL004;DS
PL005;X360
PL017;PSP
PL016;2600
PL004;DS
PL017;PSP
PL013;PS
PL004;DS
PL019;GC
PL011;PS4
PL006;PS3
PL013;PS
PL010;3DS
PL005;X360
PL023;PSV
PL004;DS
PL001;Wii
PL004;DS
PL005;X360
PL010;3DS
PL001;Wii
PL015;PC
PL014;XB
PL006;PS3
PL009;GBA
PL012;N64
PL012;N64
PL012;N64
PL012;N64
PL006;PS3
PL019;GC
PL015;PC
PL007;PS2
PL001;Wii
PL007;PS2
PL007;PS2
PL001;Wii
PL020;WiiU
PL020;WiiU
PL008;SNES
PL007;PS2
PL006;PS3
PL004;DS
PL006;PS3
PL001;Wii
PL007;PS2
PL006;PS3
PL008;SNES
PL005;X360
PL003;GB
PL001;Wii
PL010;3DS
PL009;GBA
PL007;PS2
PL006;PS3
PL008;SNES
PL007;PS2
PL014;XB
PL004;DS
PL001;Wii
PL007;PS2
PL007;PS2
PL016;2600
PL013;PS
PL010;3DS
PL005;X360
PL004;DS
PL001;Wii
PL009;GBA
PL004;DS
PL011;PS4
PL007;PS2
PL010;3DS
PL004;DS
PL013;PS
PL006;PS3
PL008;SNES
PL007;PS2
PL003;GB
PL013;PS
PL023;PSV
PL013;PS
PL004;DS
PL014;XB
PL007;PS2
PL001;Wii
PL001;Wii
PL007;PS2
PL020;WiiU
PL006;PS3
PL001;Wii
PL023;PSV
PL006;PS3
PL009;GBA
PL017;PSP
PL007;PS2
PL019;GC
PL005;X360
PL004;DS
PL007;PS2
PL009;GBA
PL007;PS2
PL007;PS2
PL006;PS3
PL024;SAT
PL010;3DS
PL006;PS3
PL019;GC
PL006;PS3
PL013;PS
PL018;XOne
PL001;Wii
PL013;PS
PL013;PS
PL007;PS2
PL007;PS2
PL010;3DS
PL019;GC
PL007;PS2
PL011;PS4
PL009;GBA
PL010;3DS
PL007;PS2
PL004;DS
PL006;PS3
PL013;PS
PL007;PS2
PL007;PS2
PL003;GB
PL001;Wii
PL007;PS2
PL007;PS2
PL007;PS2
PL001;Wii
PL006;PS3
PL017;PSP
PL001;Wii
PL024;SAT
PL013;PS
PL004;DS
PL014;XB
PL007;PS2
PL013;PS
PL008;SNES
PL017;PSP
PL019;GC
PL017;PSP
PL010;3DS
PL013;PS
PL013;PS
PL020;WiiU
PL006;PS3
PL015;PC
PL011;PS4
PL007;PS2
PL001;Wii
PL016;2600
PL004;DS
PL001;Wii
PL016;2600
PL004;DS
PL023;PSV
PL007;PS2
PL014;XB
PL006;PS3
PL007;PS2
PL015;PC
PL004;DS
PL010;3DS
PL010;3DS
PL004;DS
PL001;Wii
PL006;PS3
PL017;PSP
PL019;GC
PL005;X360
PL004;DS
PL016;2600
PL004;DS
PL007;PS2
PL004;DS
PL020;WiiU
PL006;PS3
PL004;DS
PL006;PS3
PL004;DS
PL013;PS
PL004;DS
PL005;X360
PL007;PS2
PL019;GC
PL011;PS4
PL005;X360
PL014;XB
PL001;Wii
PL005;X360
PL013;PS
PL007;PS2
PL001;Wii
PL015;PC
PL017;PSP
PL004;DS
PL018;XOne
PL019;GC
PL007;PS2
PL007;PS2
PL017;PSP
PL007;PS2
PL007;PS2
PL017;PSP
PL008;SNES
PL024;SAT
PL001;Wii
PL015;PC
PL007;PS2
PL013;PS
PL005;X360
PL017;PSP
PL001;Wii
PL012;N64
PL012;N64
PL012;N64
PL016;2600
PL019;GC
PL017;PSP
PL006;PS3
PL017;PSP
PL015;PC
PL019;GC
PL004;DS
PL009;GBA
PL006;PS3
PL005;X360
PL009;GBA
PL011;PS4
PL017;PSP
PL017;PSP
PL008;SNES
PL007;PS2
PL012;N64
PL010;3DS
PL004;DS
PL008;SNES
PL007;PS2
PL001;Wii
PL015;PC
PL015;PC
PL022;DC
PL006;PS3
PL003;GB
PL011;PS4
PL023;PSV
PL011;PS4
PL015;PC
PL007;PS2
PL017;PSP
PL001;Wii
PL014;XB
PL004;DS
PL004;DS
PL019;GC
PL008;SNES
PL007;PS2
PL024;SAT
PL005;X360
PL007;PS2
PL004;DS
PL011;PS4
PL008;SNES
PL008;SNES
PL007;PS2
PL007;PS2
PL007;PS2
PL007;PS2
PL004;DS
PL017;PSP
PL017;PSP
PL005;X360
PL005;X360
PL017;PSP
PL007;PS2
PL007;PS2
PL005;X360
PL005;X360
PL013;PS
PL006;PS3
PL009;GBA
PL007;PS2
PL001;Wii
PL013;PS
PL009;GBA
PL005;X360
PL004;DS
PL001;Wii
PL020;WiiU
PL008;SNES
PL013;PS
PL007;PS2
PL014;XB
PL002;NES
PL012;N64
PL012;N64
PL012;N64
PL023;PSV
PL001;Wii
PL013;PS
PL006;PS3
PL009;GBA
PL001;Wii
PL014;XB
PL015;PC
PL009;GBA
PL008;SNES
PL020;WiiU
PL013;PS
PL001;Wii
PL001;Wii
PL005;X360
PL014;XB
PL004;DS
PL007;PS2
PL005;X360
PL004;DS
PL007;PS2
PL007;PS2
PL006;PS3
PL006;PS3
PL017;PSP
PL001;Wii
PL007;PS2
PL007;PS2
PL013;PS
PL006;PS3
PL001;Wii
PL009;GBA
PL015;PC
PL001;Wii
PL015;PC
PL006;PS3
PL001;Wii
PL013;PS
PL016;2600
PL001;Wii
PL014;XB
PL005;X360
PL017;PSP
PL013;PS
PL008;SNES
PL006;PS3
PL004;DS
PL007;PS2
PL017;PSP
PL007;PS2
PL017;PSP
PL022;DC
PL004;DS
PL013;PS
PL014;XB
PL004;DS
PL017;PSP
PL013;PS
PL001;Wii
PL009;GBA
PL018;XOne
PL007;PS2
PL019;GC
PL007;PS2
PL003;GB
PL006;PS3
PL001;Wii
PL007;PS2
PL001;Wii
PL010;3DS
PL006;PS3
PL007;PS2
PL006;PS3
PL005;X360
PL007;PS2
PL009;GBA
PL014;XB
PL005;X360
PL007;PS2
PL010;3DS
PL020;WiiU
PL008;SNES
PL004;DS
PL008;SNES
PL007;PS2
PL007;PS2
PL013;PS
PL009;GBA
PL004;DS
PL006;PS3
PL001;Wii
PL004;DS
PL001;Wii
PL001;Wii
PL001;Wii
PL004;DS
PL012;N64
PL006;PS3
PL006;PS3
PL001;Wii
PL005;X360
PL007;PS2
PL019;GC
PL009;GBA
PL004;DS
PL007;PS2
PL013;PS
PL014;XB
PL005;X360
PL006;PS3
PL007;PS2
PL007;PS2
PL007;PS2
PL005;X360
PL017;PSP
PL006;PS3
PL007;PS2
PL013;PS
PL007;PS2
PL007;PS2
PL007;PS2
PL019;GC
PL004;DS
PL007;PS2
PL011;PS4
PL007;PS2
PL013;PS
PL007;PS2
PL005;X360
PL013;PS
PL024;SAT
PL007;PS2
PL004;DS
PL017;PSP
PL006;PS3
PL019;GC
PL017;PSP
PL011;PS4
PL007;PS2
PL004;DS
PL005;X360
PL013;PS
PL004;DS
PL009;GBA
PL017;PSP
PL017;PSP
PL009;GBA
PL007;PS2
PL007;PS2
PL022;DC
PL013;PS
PL004;DS
PL006;PS3
PL009;GBA
PL018;XOne
PL004;DS
PL005;X360
PL005;X360
PL016;2600
PL009;GBA
PL007;PS2
PL004;DS
PL001;Wii
PL007;PS2
PL024;SAT
PL005;X360
PL007;PS2
PL009;GBA
PL004;DS
PL013;PS
PL007;PS2
PL014;XB
PL007;PS2
PL016;2600
PL016;2600
PL005;X360
PL005;X360
PL001;Wii
PL019;GC
PL006;PS3
PL014;XB
PL016;2600
PL001;Wii
PL001;Wii
PL006;PS3
PL024;SAT
PL012;N64
PL016;2600
PL006;PS3
PL010;3DS
PL013;PS
PL001;Wii
PL016;2600
PL017;PSP
PL007;PS2
PL006;PS3
PL014;XB
PL004;DS
PL013;PS
PL004;DS
PL004;DS
PL018;XOne
PL004;DS
PL017;PSP
PL004;DS
PL013;PS
PL005;X360
PL014;XB
PL010;3DS
PL004;DS
PL006;PS3
PL018;XOne
PL009;GBA
PL015;PC
PL019;GC
PL004;DS
PL007;PS2
PL006;PS3
PL011;PS4
PL006;PS3
PL005;X360
PL023;PSV
PL007;PS2
PL004;DS
PL013;PS
PL007;PS2
PL004;DS
PL005;X360
PL014;XB
PL004;DS
PL007;PS2
PL006;PS3
PL006;PS3
PL005;X360
PL014;XB
PL004;DS
PL005;X360
PL013;PS
PL001;Wii
PL006;PS3
PL005;X360
PL007;PS2
PL009;GBA
PL013;PS
PL001;Wii
PL004;DS
PL017;PSP
PL017;PSP
PL005;X360
PL013;PS
PL017;PSP
PL001;Wii
PL001;Wii
PL017;PSP
PL006;PS3
PL006;PS3
PL001;Wii
PL023;PSV
PL019;GC
PL004;DS
PL019;GC
PL014;XB
PL005;X360
PL001;Wii
PL001;Wii
PL007;PS2
PL014;XB
PL005;X360
PL001;Wii
PL007;PS2
PL014;XB
PL017;PSP
PL006;PS3
PL013;PS
PL011;PS4
PL019;GC
PL006;PS3
PL015;PC
PL007;PS2
PL009;GBA
PL020;WiiU
PL007;PS2
PL013;PS
PL023;PSV
PL005;X360
PL003;GB
PL008;SNES
PL001;Wii
PL017;PSP
PL004;DS
PL007;PS2
PL011;PS4
PL007;PS2
PL009;GBA
PL006;PS3
PL007;PS2
PL014;XB
PL009;GBA
PL007;PS2
PL006;PS3
PL012;N64
PL012;N64
PL017;PSP
PL005;X360
PL013;PS
PL007;PS2
PL006;PS3
PL005;X360
PL007;PS2
PL008;SNES
PL004;DS
PL006;PS3
PL019;GC
PL001;Wii
PL017;PSP
PL005;X360
PL007;PS2
PL007;PS2
PL001;Wii
PL017;PSP
PL006;PS3
PL019;GC
PL004;DS
PL017;PSP
PL005;X360
PL013;PS
PL009;GBA
PL022;DC
PL004;DS
PL013;PS
PL009;GBA
